run_id,ticker_limit,experiment_model,experiment_timestamp,hostname,git_commit,source_file,result_kind,engine,ticker_count,partitions,rows,runtime_seconds,memory_delta_mb,estimated_t3_large_cost_usd
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,pandas,3,1,6237,0.0268280290001712,1.9453125,6.22261228198416e-07
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,pandas,10,1,19001,0.0478654290000122,3.25,1.1102120337502837e-06
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,spark_local,3,1,6279,5.113225699000395,0.04296875,0.0001185984294073
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,spark_local,3,2,6279,2.8886620169996604,0.0390625,6.700091067207546e-05
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,spark_local,3,4,6279,2.2105378420001216,0.01171875,5.127219716861393e-05
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,spark_local,10,1,19141,2.5738413630006107,0.00390625,5.9698820502930833e-05
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,spark_local,10,2,19141,2.2881159839998872,0.02734375,5.307157907333072e-05
2026-05-11_000434_limit_10_logistic_regression,10,logistic_regression,2026-05-11_000434,ip-172-31-93-86,9b47b38,2026-05-11_000434_limit_10_logistic_regression/data/results/benchmark_results.csv,benchmark,spark_local,10,4,19141,2.2637939150008606,0.0,5.250744219515886e-05
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,pandas,3,1,6237,0.0267232959995453,1.9375,6.198320044338996e-07
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,pandas,10,1,19001,0.045983222000359,3.25,1.0665552880638846e-06
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,spark_local,3,1,6279,5.0184601780001685,0.05078125,0.0001164003957952
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,spark_local,3,2,6279,2.647365155000444,0.02734375,6.140416401181584e-05
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,spark_local,3,4,6279,2.4234823360002338,0.02734375,5.621132640444987e-05
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,spark_local,10,1,19141,2.5325984549999703,0.00390625,5.874221416458265e-05
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,spark_local,10,2,19141,2.3379643650005164,0.015625,5.422778457709532e-05
2026-05-11_000614_limit_10_random_forest,10,random_forest,2026-05-11_000614,ip-172-31-93-86,9b47b38,2026-05-11_000614_limit_10_random_forest/data/results/benchmark_results.csv,benchmark,spark_local,10,4,19141,2.288118206000945,0.00390625,5.307163061141081e-05
2026-05-11_000757_limit_50_logistic_regression,50,logistic_regression,2026-05-11_000757,ip-172-31-93-86,9b47b38,2026-05-11_000757_limit_50_logistic_regression/data/results/benchmark_results.csv,benchmark,pandas,3,1,6237,0.0325784960004966,4.59375,7.556401155670757e-07
